Workflow,Distribution,Error,NumberNodes,ClusterSeed,Scheduler,Runtime,c5.2xlarge,c5.xlarge,c5a.2xlarge,c5a.xlarge,d3.2xlarge,d3.xlarge,i3.2xlarge,i3.large,i3.xlarge,m5.2xlarge,m5.large,m5.xlarge,m5a.2xlarge,m5a.large,m5a.xlarge,m5zn.2xlarge,m5zn.large,m5zn.xlarge,r5.2xlarge,r5.large,r5.xlarge,r5a.2xlarge,r5a.large,r5a.xlarge,z1d.2xlarge,z1d.large,z1d.xlarge,Nodes,Cluster
chipseq,normal,0.15,40,0,MINMIN,354.73999999999995,0, 8, 13, 11, 7, 4, 1, 1, 0, 3, 3, 6, 1, 0, 2, 16, 0, 7, 0, 2, 4, 0, 3, 2, 0, 0, 4,{c5.2xlarge=0; c5.xlarge=8; c5a.2xlarge=13; c5a.xlarge=11; d3.2xlarge=7; d3.xlarge=4; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=3; m5.large=3; m5.xlarge=6; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=16; m5zn.large=0; m5zn.xlarge=7; r5.2xlarge=0; r5.large=2; r5.xlarge=4; r5a.2xlarge=0; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=4},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=1; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=1}
chipseq,normal,0.15,40,0,RESHIV3,474.86,0, 5, 12, 11, 6, 6, 2, 1, 0, 4, 4, 9, 2, 0, 1, 10, 0, 3, 0, 4, 4, 4, 3, 5, 0, 0, 2,{c5.2xlarge=0; c5.xlarge=5; c5a.2xlarge=12; c5a.xlarge=11; d3.2xlarge=6; d3.xlarge=6; i3.2xlarge=2; i3.large=1; i3.xlarge=0; m5.2xlarge=4; m5.large=4; m5.xlarge=9; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=1; m5zn.2xlarge=10; m5zn.large=0; m5zn.xlarge=3; r5.2xlarge=0; r5.large=4; r5.xlarge=4; r5a.2xlarge=4; r5a.large=3; r5a.xlarge=5; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=2},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=1; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=1}
chipseq,normal,0.15,40,0,RESHIMAX,489.0599999999999,0, 8, 10, 7, 10, 8, 1, 2, 0, 3, 3, 8, 0, 0, 3, 9, 0, 2, 0, 4, 5, 3, 3, 5, 0, 0, 4,{c5.2xlarge=0; c5.xlarge=8; c5a.2xlarge=10; c5a.xlarge=7; d3.2xlarge=10; d3.xlarge=8; i3.2xlarge=1; i3.large=2; i3.xlarge=0; m5.2xlarge=3; m5.large=3; m5.xlarge=8; m5a.2xlarge=0; m5a.large=0; m5a.xlarge=3; m5zn.2xlarge=9; m5zn.large=0; m5zn.xlarge=2; r5.2xlarge=0; r5.large=4; r5.xlarge=5; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=5; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=4},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=1; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=1}
chipseq,normal,0.15,40,0,RESHIFCFS,482.69,0, 7, 11, 10, 8, 6, 2, 3, 0, 4, 4, 6, 3, 0, 2, 12, 0, 4, 0, 4, 4, 0, 3, 2, 0, 0, 3,{c5.2xlarge=0; c5.xlarge=7; c5a.2xlarge=11; c5a.xlarge=10; d3.2xlarge=8; d3.xlarge=6; i3.2xlarge=2; i3.large=3; i3.xlarge=0; m5.2xlarge=4; m5.large=4; m5.xlarge=6; m5a.2xlarge=3; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=12; m5zn.large=0; m5zn.xlarge=4; r5.2xlarge=0; r5.large=4; r5.xlarge=4; r5a.2xlarge=0; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=3},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=1; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=1}
chipseq,normal,0.15,40,1,MINMIN,354.30999999999995,0, 10, 14, 11, 5, 5, 1, 1, 0, 6, 5, 6, 1, 0, 2, 16, 0, 5, 0, 2, 3, 0, 3, 2, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=10; c5a.2xlarge=14; c5a.xlarge=11; d3.2xlarge=5; d3.xlarge=5; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=6; m5.large=5; m5.xlarge=6; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=16; m5zn.large=0; m5zn.xlarge=5; r5.2xlarge=0; r5.large=2; r5.xlarge=3; r5a.2xlarge=0; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,MAXMIN,518.8299999999999,0, 8, 10, 7, 7, 6, 1, 2, 0, 4, 5, 7, 3, 0, 3, 13, 0, 5, 0, 2, 5, 1, 6, 3, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=8; c5a.2xlarge=10; c5a.xlarge=7; d3.2xlarge=7; d3.xlarge=6; i3.2xlarge=1; i3.large=2; i3.xlarge=0; m5.2xlarge=4; m5.large=5; m5.xlarge=7; m5a.2xlarge=3; m5a.large=0; m5a.xlarge=3; m5zn.2xlarge=13; m5zn.large=0; m5zn.xlarge=5; r5.2xlarge=0; r5.large=2; r5.xlarge=5; r5a.2xlarge=1; r5a.large=6; r5a.xlarge=3; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,MCT,353.06999999999994,0, 8, 16, 11, 5, 4, 1, 1, 0, 2, 4, 6, 1, 0, 2, 18, 0, 6, 0, 3, 4, 0, 4, 2, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=8; c5a.2xlarge=16; c5a.xlarge=11; d3.2xlarge=5; d3.xlarge=4; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=4; m5.xlarge=6; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=18; m5zn.large=0; m5zn.xlarge=6; r5.2xlarge=0; r5.large=3; r5.xlarge=4; r5a.2xlarge=0; r5a.large=4; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,ROUNDROBIN,561.6999999999999,0, 6, 10, 6, 8, 7, 1, 1, 0, 5, 9, 1, 8, 0, 3, 9, 0, 1, 0, 1, 7, 4, 9, 2, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=6; c5a.2xlarge=10; c5a.xlarge=6; d3.2xlarge=8; d3.xlarge=7; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=5; m5.large=9; m5.xlarge=1; m5a.2xlarge=8; m5a.large=0; m5a.xlarge=3; m5zn.2xlarge=9; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=7; r5a.2xlarge=4; r5a.large=9; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,STATIC,369.2299999999999,0, 10, 20, 8, 4, 4, 0, 1, 0, 3, 4, 8, 3, 0, 2, 12, 0, 4, 0, 2, 6, 0, 5, 2, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=10; c5a.2xlarge=20; c5a.xlarge=8; d3.2xlarge=4; d3.xlarge=4; i3.2xlarge=0; i3.large=1; i3.xlarge=0; m5.2xlarge=3; m5.large=4; m5.xlarge=8; m5a.2xlarge=3; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=12; m5zn.large=0; m5zn.xlarge=4; r5.2xlarge=0; r5.large=2; r5.xlarge=6; r5a.2xlarge=0; r5a.large=5; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,NOML,706.7799999999999,0, 9, 12, 8, 5, 5, 2, 2, 0, 4, 3, 7, 6, 0, 6, 6, 0, 2, 0, 2, 4, 5, 6, 4, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=9; c5a.2xlarge=12; c5a.xlarge=8; d3.2xlarge=5; d3.xlarge=5; i3.2xlarge=2; i3.large=2; i3.xlarge=0; m5.2xlarge=4; m5.large=3; m5.xlarge=7; m5a.2xlarge=6; m5a.large=0; m5a.xlarge=6; m5zn.2xlarge=6; m5zn.large=0; m5zn.xlarge=2; r5.2xlarge=0; r5.large=2; r5.xlarge=4; r5a.2xlarge=5; r5a.large=6; r5a.xlarge=4; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,CUSTOMCLUSTERNOML,706.4999999999999,0, 2, 15, 8, 8, 4, 3, 2, 0, 5, 5, 5, 2, 0, 4, 12, 0, 3, 0, 4, 3, 3, 7, 3, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=15; c5a.xlarge=8; d3.2xlarge=8; d3.xlarge=4; i3.2xlarge=3; i3.large=2; i3.xlarge=0; m5.2xlarge=5; m5.large=5; m5.xlarge=5; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=4; m5zn.2xlarge=12; m5zn.large=0; m5zn.xlarge=3; r5.2xlarge=0; r5.large=4; r5.xlarge=3; r5a.2xlarge=3; r5a.large=7; r5a.xlarge=3; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,TEXTDISTANCE,353.91999999999996,0, 5, 10, 6, 4, 4, 2, 3, 0, 7, 6, 12, 1, 0, 4, 7, 0, 5, 0, 2, 8, 6, 5, 1, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=5; c5a.2xlarge=10; c5a.xlarge=6; d3.2xlarge=4; d3.xlarge=4; i3.2xlarge=2; i3.large=3; i3.xlarge=0; m5.2xlarge=7; m5.large=6; m5.xlarge=12; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=4; m5zn.2xlarge=7; m5zn.large=0; m5zn.xlarge=5; r5.2xlarge=0; r5.large=2; r5.xlarge=8; r5a.2xlarge=6; r5a.large=5; r5a.xlarge=1; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,CRITICALPATH,474.43999999999994,0, 5, 12, 10, 6, 4, 2, 3, 0, 4, 2, 8, 2, 0, 5, 9, 0, 2, 0, 5, 4, 2, 7, 6, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=5; c5a.2xlarge=12; c5a.xlarge=10; d3.2xlarge=6; d3.xlarge=4; i3.2xlarge=2; i3.large=3; i3.xlarge=0; m5.2xlarge=4; m5.large=2; m5.xlarge=8; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=5; m5zn.2xlarge=9; m5zn.large=0; m5zn.xlarge=2; r5.2xlarge=0; r5.large=5; r5.xlarge=4; r5a.2xlarge=2; r5a.large=7; r5a.xlarge=6; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,CRITICALPATHREVERSE,487.77,0, 10, 12, 12, 6, 6, 2, 1, 0, 4, 4, 5, 1, 0, 2, 14, 0, 5, 0, 3, 4, 1, 4, 2, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=10; c5a.2xlarge=12; c5a.xlarge=12; d3.2xlarge=6; d3.xlarge=6; i3.2xlarge=2; i3.large=1; i3.xlarge=0; m5.2xlarge=4; m5.large=4; m5.xlarge=5; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=14; m5zn.large=0; m5zn.xlarge=5; r5.2xlarge=0; r5.large=3; r5.xlarge=4; r5a.2xlarge=1; r5a.large=4; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,RESHIV2,473.99,0, 5, 13, 10, 7, 4, 2, 4, 0, 3, 8, 8, 3, 0, 1, 10, 0, 5, 0, 4, 5, 0, 4, 2, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=5; c5a.2xlarge=13; c5a.xlarge=10; d3.2xlarge=7; d3.xlarge=4; i3.2xlarge=2; i3.large=4; i3.xlarge=0; m5.2xlarge=3; m5.large=8; m5.xlarge=8; m5a.2xlarge=3; m5a.large=0; m5a.xlarge=1; m5zn.2xlarge=10; m5zn.large=0; m5zn.xlarge=5; r5.2xlarge=0; r5.large=4; r5.xlarge=5; r5a.2xlarge=0; r5a.large=4; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,RESHIV3,474.94,0, 4, 13, 10, 6, 5, 3, 1, 0, 4, 9, 6, 3, 0, 1, 10, 0, 3, 0, 4, 5, 1, 4, 6, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=4; c5a.2xlarge=13; c5a.xlarge=10; d3.2xlarge=6; d3.xlarge=5; i3.2xlarge=3; i3.large=1; i3.xlarge=0; m5.2xlarge=4; m5.large=9; m5.xlarge=6; m5a.2xlarge=3; m5a.large=0; m5a.xlarge=1; m5zn.2xlarge=10; m5zn.large=0; m5zn.xlarge=3; r5.2xlarge=0; r5.large=4; r5.xlarge=5; r5a.2xlarge=1; r5a.large=4; r5a.xlarge=6; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,RESHIMAX,534.27,0, 7, 8, 6, 13, 9, 1, 4, 0, 3, 7, 7, 1, 0, 3, 9, 0, 2, 0, 4, 4, 3, 2, 5, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=7; c5a.2xlarge=8; c5a.xlarge=6; d3.2xlarge=13; d3.xlarge=9; i3.2xlarge=1; i3.large=4; i3.xlarge=0; m5.2xlarge=3; m5.large=7; m5.xlarge=7; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=3; m5zn.2xlarge=9; m5zn.large=0; m5zn.xlarge=2; r5.2xlarge=0; r5.large=4; r5.xlarge=4; r5a.2xlarge=3; r5a.large=2; r5a.xlarge=5; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,1,RESHIFCFS,481.93999999999994,0, 7, 11, 11, 8, 4, 2, 1, 0, 4, 5, 6, 1, 0, 4, 15, 0, 6, 0, 3, 3, 1, 3, 3, 0, 0, 0,{c5.2xlarge=0; c5.xlarge=7; c5a.2xlarge=11; c5a.xlarge=11; d3.2xlarge=8; d3.xlarge=4; i3.2xlarge=2; i3.large=1; i3.xlarge=0; m5.2xlarge=4; m5.large=5; m5.xlarge=6; m5a.2xlarge=1; m5a.large=0; m5a.xlarge=4; m5zn.2xlarge=15; m5zn.large=0; m5zn.xlarge=6; r5.2xlarge=0; r5.large=3; r5.xlarge=3; r5a.2xlarge=1; r5a.large=3; r5a.xlarge=3; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0},{c5.2xlarge=0; c5.xlarge=2; c5a.2xlarge=3; c5a.xlarge=2; d3.2xlarge=3; d3.xlarge=2; i3.2xlarge=1; i3.large=1; i3.xlarge=0; m5.2xlarge=2; m5.large=2; m5.xlarge=3; m5a.2xlarge=2; m5a.large=0; m5a.xlarge=2; m5zn.2xlarge=3; m5zn.large=0; m5zn.xlarge=1; r5.2xlarge=0; r5.large=1; r5.xlarge=2; r5a.2xlarge=3; r5a.large=3; r5a.xlarge=2; z1d.2xlarge=0; z1d.large=0; z1d.xlarge=0}
chipseq,normal,0.15,40,2,MINMIN,456.46999999999997,4, 5, 6, 0, 0, 6, 1, 1, 1, 3, 2, 0, 0, 2, 0, 0, 6, 21, 6, 6, 0, 0, 4, 1, 0, 12, 11,{c5.2xlarge=4; c5.xlarge=5; c5a.2xlarge=6; c5a.xlarge=0; d3.2xlarge=0; d3.xlarge=6; i3.2xlarge=1; i3.large=1; i3.xlarge=1; m5.2xlarge=3; m5.large=2; m5.xlarge=0; m5a.2xlarge=0; m5a.large=2; m5a.xlarge=0; m5zn.2xlarge=0; m5zn.large=6; m5zn.xlarge=21; r5.2xlarge=6; r5.large=6; r5.xlarge=0; r5a.2xlarge=0; r5a.large=4; r5a.xlarge=1; z1d.2xlarge=0; z1d.large=12; z1d.xlarge=11},{c5.2xlarge=1; c5.xlarge=1; c5a.2xlarge=1; c5a.xlarge=0; d3.2xlarge=0; d3.xlarge=3; i3.2xlarge=2; i3.large=1; i3.xlarge=3; m5.2xlarge=2; m5.large=1; m5.xlarge=0; m5a.2xlarge=1; m5a.large=2; m5a.xlarge=0; m5zn.2xlarge=0; m5zn.large=1; m5zn.xlarge=4; r5.2xlarge=4; r5.large=3; r5.xlarge=0; r5a.2xlarge=0; r5a.large=4; r5a.xlarge=1; z1d.2xlarge=0; z1d.large=2; z1d.xlarge=3}
chipseq,normal,0.15,40,2,MAXMIN,528.3,5, 4, 4, 0, 0, 8, 2, 2, 5, 6, 3, 0, 3, 2, 0, 0, 3, 12, 9, 5, 0, 0, 4, 3, 0, 7, 11,{c5.2xlarge=5; c5.xlarge=4; c5a.2xlarge=4; c5a.xlarge=0; d3.2xlarge=0; d3.xlarge=8; i3.2xlarge=2; i3.large=2; i3.xlarge=5; m5.2xlarge=6; m5.large=3; m5.xlarge=0; m5a.2xlarge=3; m5a.large=2; m5a.xlarge=0; m5zn.2xlarge=0; m5zn.large=3; m5zn.xlarge=12; r5.2xlarge=9; r5.large=5; r5.xlarge=0; r5a.2xlarge=0; r5a.large=4; r5a.xlarge=3; z1d.2xlarge=0; z1d.large=7; z1d.xlarge=11},{c5.2xlarge=1; c5.xlarge=1; c5a.2xlarge=1; c5a.xlarge=0; d3.2xlarge=0; d3.xlarge=3; i3.2xlarge=2; i3.large=1; i3.xlarge=3; m5.2xlarge=2; m5.large=1; m5.xlarge=0; m5a.2xlarge=1; m5a.large=2; m5a.xlarge=0; m5zn.2xlarge=0; m5zn.large=1; m5zn.xlarge=4; r5.2xlarge=4; r5.large=3; r5.xlarge=0; r5a.2xlarge=0; r5a.large=4; r5a.xlarge=1; z1d.2xlarge=0; z1d.large=2; z1d.xlarge=3}
